id,x,y,z,type
409,0.00022014299155618457,0.0003976508867475732,0.0005507342950861174,0
410,0.0003598713715642641,0.00037995835509432375,4.378467549219023e-05,0
411,0.0008787663750140002,0.0005802926312504282,0.0003121267509445249,0
412,0.0006324557470137944,0.00040282858862208026,0.0003817449619644563,0
413,0.0003187215409444114,4.436089779260688e-06,0.0005341990231279673,0
414,6.57205445670065e-05,0.00032780535110897514,1.6019430057921726e-05,0
415,0.0004635153177343392,0.0008255066198427574,0.0004796283722421918,0
416,0.00018446824462945078,0.0006967088365770997,0.0007759799176002785,0
417,0.00038849941515764453,0.0005893616160691678,0.0008885779940051492,0
418,0.0006017117156969971,0.00017922075485771326,0.0006709594247791872,0
419,0.0008946572760977653,0.0006678224330675437,0.0005341789205868459,0
420,0.0009750541201308127,0.0005479069117785301,0.0007209919988481982,0
421,8.214372073503829e-05,0.0008516191323702243,5.644210188556342e-05,0
422,4.82888891627149e-05,0.0008169544479756401,0.0008693788627758073,0
423,0.0009012921254865278,0.0007535025946546736,9.744788741188137e-05,0
424,0.000333159221393211,0.0008532063041658924,0.0001357135903368948,0
425,0.0005468438976746149,0.0003294307391749434,0.00037410948112958243,0
426,0.0008529505695191274,0.00012553124095077917,0.000670052133969139,0
427,3.02850789797976e-05,4.805450344614326e-05,9.787617256457393e-05,0
428,0.0002328906947169428,2.2828286783561524e-05,0.0008707564408673295,0
429,0.000903001013708736,0.0007673399996163773,0.0008805719856065556,0
430,7.92676210949761e-05,0.00021284816028460053,0.00028163706097310113,0
431,0.0007097768454779027,1.6902541418940986e-05,0.0004473667726962054,0
432,0.0005720541612323934,0.0007037909898588967,4.007814251429509e-05,0
433,0.00011745675269051804,0.000950349408112816,0.00023131940416227026,0
434,0.0005637072341342192,0.00021516739516135443,0.00040781462452332086,0
435,0.0009415769292223103,0.00036046833308913306,0.0002721837835424891,0
436,0.0003864073971192092,1.7682999971992076e-05,0.0008576572561971063,0
437,0.0006681194791410918,0.0003065330601311305,0.0006234350976191613,0
438,0.00031844052552051927,0.0004467823017730066,0.00042528300817598575,0
439,0.0003148707025543466,0.0007656707427073837,0.0005446178601647917,0
440,0.0004648370849223508,0.0005012875205559804,0.0002977775903908616,0
441,0.0009285434372924416,1.207271258660636e-05,0.000959798933360685,0
442,0.0005064034631939406,0.00022629445883410316,0.00015569084621489427,0
443,0.0006246349036553439,2.010516133832918e-05,6.95910625592111e-05,0
444,0.0004805338165279319,0.0009848190217272728,0.0007373001483314856,0
445,0.00011378605359184568,1.3023972207420575e-05,0.0004201710411362696,0
446,0.00026873184236856485,0.000273997308274587,0.0006561203081758537,0
447,0.000871652314916575,0.0002861726464807781,0.0006110456520962723,0
448,0.0001573789942016115,0.000491935179961386,0.00035449762703855834,0
449,0.0007079428379485205,0.0002158008329081541,0.00012106947255533196,0
450,0.0005440299523013174,0.0007174016529562669,0.000187005765438631,0
451,0.0008845926035850703,0.00015350484098333261,0.000973546291110738,0
452,0.0007182096773847818,0.0004324417089335052,0.0007119204835960581,0
453,0.0006258576564929718,0.00023068303103874877,0.00010098957563806021,0
454,0.0007947272524796593,0.000488311603810529,0.0007972882582732848,0
455,0.0003294258496913987,0.00019915804273110393,7.760846122144017e-05,0
456,0.0002854095361227572,0.000214366767105333,0.00045403910834026996,0
457,0.00020155933230737332,0.0007172256889805497,0.0008642678612305577,0
458,0.0007227488759102849,0.00029583530702471196,0.00021236924278949498,0
459,0.0006176811294519962,0.0004840250391348413,9.757923984845174e-05,0
460,0.0005100673891585493,0.0005188618336824005,0.0008673200532364271,0
461,0.00024295383579967412,0.0008005355313507759,6.865982468102328e-05,0
462,0.00034359629019985194,0.00029756602411186716,0.0009920307619348994,0
463,0.0009509087585610786,0.00047266560429161343,0.0005267144657363302,0
464,0.0007662202257141305,9.606899620040799e-05,0.0006937211720420346,0
465,7.967921348765939e-05,0.0005951581603921078,0.0007246824759731481,0
466,9.920099707184883e-06,0.0009859908185084,4.851285161542307e-05,0
467,0.0009294277580478246,0.0009080041675410536,0.0007156261025394677,0
468,0.0009357660361081968,0.0006752950324084185,0.0005569975681694999,0
469,0.0001947751479472425,0.00039370519191613684,0.0003659883784072079,0
470,0.0003204877503577538,0.00016481597831539008,3.456874513997188e-05,0
471,0.0008501352414923134,0.0005155366215586054,0.000872720942707628,0
472,0.0002250625029714195,0.0009136500519283965,0.0006188473276161627,0
473,0.0005697438195978767,0.0006366301619332206,0.0009525330982854096,0
474,0.00019921170789574162,0.00016844545335599237,0.00034462234586164677,0
475,0.0006863245673596526,0.0005823372073210399,0.0005461025366412541,0
476,0.00036832192319406374,0.00017118647257936248,0.0006699052385047985,0
477,0.000664664431200705,0.00035175009197292576,0.0009920446973128482,0
478,0.0005922623771435466,0.00045904117370473396,0.0004513799116116991,0
479,4.817586855126011e-05,0.0004521395861969201,0.0006852217867431475,0
480,0.0004523656595250578,0.0009139103041397256,0.0009267716171220048,0
481,2.4799456778246132e-05,0.0005979159158458463,0.00012049775208851577,0
482,0.0009779533018245473,0.0008561234472926489,0.0009637044079341418,0
483,0.0003533699158354906,0.0009619329830784928,0.0006481386948222108,0
484,0.0009835898981204688,0.0006595486087309937,0.0008933323741987917,0
485,3.0572803896122824e-05,0.0009287880948402834,0.0002701676504624477,0
486,0.0006271696304613019,0.0006932449942161212,0.0004301513724419691,0
487,0.0005023812765074918,0.00021597923494004156,6.738528898523222e-05,0
488,0.0007980030308578583,2.6345529040220363e-05,0.000743680933608389,0
489,0.0008309995145509145,0.00034403611707358085,8.78709372091856e-05,0
490,3.253082133089469e-05,0.0008708487208483264,0.0007604995055297429,0
491,0.0007854615472770967,0.0006083994207132516,0.0006983892151156681,0
492,7.424269414484042e-06,0.0005846401450453085,0.0008304700662689325,0
493,0.000866766726531839,0.0008604126728177387,0.0007041770568347377,0
494,0.00037401094550184276,0.0005538528355580282,0.0008598300749131049,0
495,0.0004859396823860445,0.0009275349500209084,0.00016223820694637303,0
496,0.0009404955441219998,0.00020535799002272272,0.0009537180759287353,0
497,0.0005523010216142906,0.00010087862457389818,2.8766211309707134e-05,0
498,0.0009768663013598516,0.00015243067168249682,0.0009313880128269159,0
499,0.0009196459761839132,0.0003594544314371693,0.0005989408173400201,0
